,USER_ID,ARTICLE_ID,ARTICLE_TITLE,DATETIME,PROVINCE,KEYWORDS,CLASSCODE,AUTHOR,UNIT
48,72fa3f8b9d391905,zxsxjx200803013,几何概率解题典型错误类型及根源分析,143145.0,江西省,,O1,叶慧凤,"浙江省余姚市第三中学,315410;浙江省余姚市第三中学"
49,72fa3f8b9d391905,zgyykx201916024,抗肿瘤中药注射剂不良反应回顾性分析与临床合理用药的探讨,141536.0,江西省,中药注射液;抗肿瘤治疗;药物不良反应;合理用药,R286,张晓玙,"江苏省徐州市贾汪区人民医院药剂科,江苏徐州,221011"
50,3252432d177ea521,zhxwwk201502033,指固有动脉背侧支岛状皮瓣修复儿童指端指腹缺损,118811.0,北京,,,,
51,3252432d177ea521,zhxwwk201905027,邻指皮瓣移植修复难以再植的拇指末节离断伤,119024.0,北京,,,,
52,3252432d177ea521,zhgkzz98200112005,人工髋关节置换术后评估方法的研究,119457.0,北京,,,,
53,3252432d177ea521,zhswk201806017,吻合甲床静脉的拇指指尖再植,119053.0,北京,,,,
54,3252432d177ea521,syswkzz201401038,绞轧撕脱性拇指离断再植,119168.0,北京,,,,
55,3693a1c3a4371ae7,zgazzz201810011,中国乳腺癌患者BRCA1/2基因检测与临床应用专家共识(2018年版),124186.0,浙江省,,,中国医师协会精准治疗委员会乳腺癌专业委员会;中华医学会肿瘤学分会乳腺肿瘤学组;中国抗癌协会乳腺癌专业委员会,
56,e6e7417914f0cf47,spyjykf201613021,香辣风味香菇丝的加工技术及工艺研究,64812.0,福建省,菇柄;边角料;香菇丝;加工技术,,王桂桢;王世恒,"南阳农业职业学院,河南南阳,473000;南阳农业职业学院"
57,3252432d177ea521,zglcjpxzz200801006,指动脉皮支与指掌侧固有神经比邻关系及其临床意义,67571.0,北京,,,,
58,3252432d177ea521,zhcs201111023,掌背皮瓣修复手部皮肤缺损的研究进展,67331.0,北京,,,,
59,3252432d177ea521,zhxwwk201104001,手指全形再造的重要意义,67216.0,北京,,,,
60,3252432d177ea521,zhxwwk200802005,足背分裂皮瓣在类圆形皮肤缺损修复中的应用,67551.0,北京,,,,
61,e6e7417914f0cf47,ncpjg-cxb201210031,香辣猪肉干的加工,65001.0,福建省,,,郑怡;朱蔚文,
62,e6e7417914f0cf47,qywh-z201705229,陕北特色香辣羊肉罐头加工工艺研究,64884.0,福建省,羊肉;加工工艺;质量指标;地域性,,师帅,西北农林科技大学
63,e6e7417914f0cf47,scpr200103037,香辣大王鸽,65096.0,福建省,,,李永利,
64,e6e7417914f0cf47,gzspgykj201202011,响应面分析法优化盐焗骨泥鸡肉肠配方的研究,59484.0,福建省,鸡肉肠;凝胶强度;骨泥;淀粉;响应面分析,TS251.65,刘媛;阮征;李汴生;陈坚成;郭伟波;林光明,"华南理工大学轻工与食品学院,广东广州,510640;广东无穷食品有限公司,广东饶平,515726;华南理工大学;广东无穷食品有限公司"
65,e6e7417914f0cf47,spyjykf200103012,蕉叶盐焗乳鸽软罐头的研制,59698.0,福建省,乳鸽盐焗工艺软罐头,TS2,王新广;罗先群;罗文杰,海南大学理工学院;海南大学农学院;海南大学
66,e6e7417914f0cf47,kxyy201509010,即食泡椒牛蛙加工工艺,59103.0,福建省,,,简少卿;胡茂林;胡泽敏;杨大洲;虞鹏程,"南昌大学生命科学学院,江西南昌,330031;南昌大学"
67,3693a1c3a4371ae7,dnbcjqywh201715022,大数据与BIM模型在院校消防中的应用研究,59316.0,浙江省,大数据;BIM模型;室内三维定位;院校消防,,唐斌,"中国人民武装警察部队学院信息管理教研室,河北廊坊,065000"
68,e6e7417914f0cf47,gsnykj201001009,提高高温卤蛋出品率和完好率的工艺研究,58738.0,福建省,高温卤蛋;加工;出品率;完好率,S879.3,陈果忠,"天水农业学校,甘肃,清水,741400;天水农业学校"
69,3693a1c3a4371ae7,zgfdxx201925054,文化建筑综合体的设计探索与实践——以浏阳三馆合建项目为例,59241.0,浙江省,文化建筑综合体;设计理念;设计策略;集约化;共享,,岳鑫;汤迪莎,湖南省建筑设计院有限公司 湖南长沙 410012
70,3693a1c3a4371ae7,gyjz201802007,上海市胸科医院科教综合楼设计阶段的BIM应用,59048.0,浙江省,建筑信息模型(BIM);医院建筑;设计阶段;模拟分析,,蒋凤昌;周桂香;李永奎;董杰,"泰州职业技术学院,江苏泰州 225300;上海科瑞真诚建设项目管理有限公司,上海 200092;泰州职业技术学院,江苏泰州,225300;同济大学复杂工程管理研究院,上海,200092;上海科瑞漫拓信息技术有限公司,上海,200092;泰州职业技术学院;同济大学"
71,c85be6d9879314a9,kjzxdb201913087,航站楼性能化防火设计中的人员安全疏散研究,59221.0,浙江省,航站楼;PyroSim;Pathfinder;仿真模拟;烟气,X932,宋洋;张潇;王爱;荣新宁,中国民航大学人文社会科学学院 天津 300300;中国民航大学计算机科学与技术学院 天津 300300;中国民航大学
72,c85be6d9879314a9,tmjzgcxxjs201303011,基于BIM技术在逃生疏散模拟方面的初步研究,59146.0,浙江省,逃生疏散模拟;模拟动画;疏散口人数曲线图;区域人数变化曲线图,TU976+.56;TP391.9,杨烜峰;闫文凯,"中国建筑科学研究院BIM工程设计中心,北京,100013;中国建筑科学研究院"
73,3693a1c3a4371ae7,jzjsjsj201510010,基于BIM的性能化分析手段在建筑防火设计中的研究与实践——以五大连池火山博物馆为例,59194.0,浙江省,,,陈培东,华东建筑设计研究总院事业三部;华东建筑设计研究总院
74,e6e7417914f0cf47,dzsw200509041,盐焗食品'香'出财富,59601.0,福建省,,,,
75,3693a1c3a4371ae7,xbzwxb201907019,唐家河国家级自然保护区药用植物资源及多样性特征分析,42540.0,浙江省,药用植物资源;多样性;保护与利用;唐家河自然保护区,Q949.95,魏俊;郑维超;杨陈;张潇月;姚小兰;谌利民;郝建锋,"四川农业大学林学院,成都611130;广元市利州区林业和园林局,四川广元628000;四川省唐家河国家级自然保护区管理处,四川青川,628109;中国科学院成都生物研究所 成都610041;四川农业大学林学院,成都,611130;中国科学院成都生物研究所;四川农业大学"
76,3693a1c3a4371ae7,swdyx200004003,海南岛坝王岭热带天然林植物物种多样性研究,41244.0,浙江省,海南岛;热带天然林;植物物种多样性,Q16,胡玉佳;丁小球,"中山大学生命科学学院,广州,510275;中山大学"
77,e6e7417914f0cf47,lsltjs201811024,泡椒风味休闲食品安全现状及控制措施,60231.0,福建省,泡椒风味;食品安全;控制措施,TS201.6,张帆;王远亮,"湖南农业大学食品科学技术学院,湖南 长沙,410001"
78,3693a1c3a4371ae7,zhzl201907003,年轻乳腺癌诊疗与生育管理专家共识,124042.0,浙江省,,,中国年轻乳腺癌诊疗与生育管理专家共识专家委员会,
79,3693a1c3a4371ae7,xxgbxjz201903001,家族性高胆固醇血症分子遗传学研究进展,123923.0,浙江省,,,"孙洋,赵红",
80,3252432d177ea521,swjstx201903022,玻璃酸钠和曲安奈德治疗膝关节骨性关节炎的疗效比较,202143.0,北京,骨性关节炎;玻璃酸钠;曲安奈德;关节腔内注射,,张成生;马骁;葛海英;张志龙;韩庚奋;李迎晓,解放军第九六九医院;内蒙古 呼和浩特;010051
81,e6e7417914f0cf47,sxny200810051,香辣脆黄瓜的加工,64935.0,福建省,,,谢罡;明扬,
82,3252432d177ea521,zhxwwk201201018,骨间后动脉皮支链皮瓣的应用解剖,67352.0,北京,,,,
83,e6e7417914f0cf47,spyjk201005035,香辣水煮鱼,64905.0,福建省,,,文怡,
84,3252432d177ea521,zhonggwcwkzz201008021,跗外侧动脉皮瓣移植修复手足皮肤缺损,67427.0,北京,跗外侧动脉;皮神经;皮瓣;移植;皮肤缺损,,胡勇;王增涛;李淑媛;孙文海;许庆家;魏宝富,山东大学附属省立医院手足外科;济南;250021
85,e6e7417914f0cf47,spyjykf201818022,即食香辣秋刀鱼加工工艺及贮藏品质变化研究,64833.0,福建省,秋刀鱼;脱腥工艺;硫代巴比妥酸反应物;挥发性盐基氮;品质变化,,甄润英;陈影;梁静静;何新益,"天津农学院食品科学与生物工程学院,天津300384;天津市农副产品深加工技术工程中心,天津300384;天津农学院食品科学与生物工程学院,天津,300384;天津农学院"
86,3252432d177ea521,shandyy200415039,手外科与艺术,67496.0,北京,,,,
87,e6e7417914f0cf47,spkx200008023,特色风味酱卤蛋的研制,58695.0,福建省,蛋;卤制;真空包装;工艺条件,F4;TS2,刘志伟,"武汉工业学院食品科学与工程系,430023;武汉工业学院"
88,c85be6d9879314a9,zgfdxx201925054,文化建筑综合体的设计探索与实践——以浏阳三馆合建项目为例,59241.0,浙江省,文化建筑综合体;设计理念;设计策略;集约化;共享,,岳鑫;汤迪莎,湖南省建筑设计院有限公司 湖南长沙 410012
89,c85be6d9879314a9,fcyyy201803006,BIM技术在绿色建筑节能设计中的应用,59272.0,浙江省,建筑信息模型技术(BIM);Ecotect;绿色建筑;节能设计,TU205,张智健;杨莉琼;李甜,"西南科技大学 土木工程与建筑学院,四川 绵阳,621010;西南科技大学"
90,e6e7417914f0cf47,scpr201211026,盐焗与盐焗菜,59536.0,福建省,,,张更秋,
91,e6e7417914f0cf47,zgtwp201110014,金针菇腌制保鲜工艺技术研究,58017.0,福建省,金针菇;褐变;保鲜技术;护色,TS255.3,张长贵;曾文强;谢伍容;王兴华,"宜宾学院生命科学与食品工程学院发酵资源与应用四川省高校重点实验室,四川宜宾,644000;成都万良菌业开发有限公司,成都,611332;宜宾长宁食品药品监督管理局四川宜宾644007;成都建邑食品有限责任公司,成都,611330;宜宾学院;成都万良菌业开发有限公司;宜宾长宁食品药品监督管理局;成都建邑食品有限责任公司"
92,c85be6d9879314a9,xfkxyjs201703031,基于BIM的建筑火灾安全分析,59005.0,浙江省,建筑信息模型;火灾模拟;人员疏散;Revit API,X913.4;X932,道吉草;史健勇,"上海交通大学土木工程系,上海,200240;上海交通大学"
93,e6e7417914f0cf47,spyjykf201616032,烤卤蛋工艺研究,58644.0,福建省,烤卤蛋;调味料;烘烤;感官评定,,暴悦梅;任小青;辛世通,"天津市食品研究所有限公司,天津,301609;天津农学院食品科学与生物工程学院，天津市农副产品深加工技术工程中心，天津300384;天津市食品研究所有限公司;天津农学院"
94,3693a1c3a4371ae7,jtsj-gcjs201812060,BIM技术在公路工程施工安全管理中的应用,59120.0,浙江省,BIM;公路工程;施工;安全管理,U415.6,王艳才,"中海外交通建设有限公司,河北 石家庄,050000"
95,e6e7417914f0cf47,zwspgy201406009,去壳泡椒风味鹌鹑蛋休闲食品加工工艺,59054.0,福建省,鹌鹑蛋;泡椒风味;煮制,S839,全威,湖南农业大学食品科技学院 湖南长沙 410128;湖南农业大学
96,c85be6d9879314a9,dnbcjqywh201715022,大数据与BIM模型在院校消防中的应用研究,59316.0,浙江省,大数据;BIM模型;室内三维定位;院校消防,,唐斌,"中国人民武装警察部队学院信息管理教研室,河北廊坊,065000"
97,c85be6d9879314a9,kmyjgdzkxxxb201703013,基于BIM的应急管理研究综述,59151.0,浙江省,BIM;文献综述;应急管理;数据共享,TU17;TU998.1,陈永鸿;高志利;高雄,"昆明冶金高等专科学校建工学院,云南 昆明,650033;北达科他州立大学施工管理与工程系,美国 北达科他州 法戈 58102;昆明冶金高等专科学校"
98,e6e7417914f0cf47,zgtwp201905033,泡椒风味烤制鹌鹑蛋的工艺研究,59151.0,福建省,鹌鹑蛋;感官评分;正交试验;工艺,TS201.1,刘涵民;刘桂敏;姜竹茂;万腾腾;单静,"烟台大学生命科学学院,山东烟台,264000;烟台大学"
99,21fcb752968ee83a,spaqzljcjs201801005,正交试验法优化玛咖石斛片处方,85451.0,辽宁省,玛咖;铁皮石斛;正交实验,,侯代松;汤秀梅;丁江生;朱兆云,"云南省药物研究所,昆明 650111;云南白药集团创新研发中心,昆明 650111;云南省中药和民族药新药创制企业重点实验室,昆明 650111;云南省药物研究所"
100,3693a1c3a4371ae7,zhcrbzz201503006,高剂量氟康唑治疗难治性隐球菌脑膜炎的安全性与疗效,86005.0,浙江省,"脑膜炎,隐球菌性;氟康唑;高剂量;疗效;安全性",,赵华真;曹亚辉;陈艳琼;郑建铭;胡越凯;王睿莹;王璇;吴吉芹;朱利平,"复旦大学附属华山医院感染科,上海,200040;复旦大学附属华山医院"
101,21fcb752968ee83a,hnzyxyxb201505009,速溶药茶颗粒提取液干燥方法及成型工艺研究,86079.0,辽宁省,速溶药茶颗粒;正交设计;茶多酚;冷冻干燥;喷雾干燥;等级一致性检验法,R283,葛云鹏;肖作为;罗堃;陈光宇;何群;肖吉;付豪杰,"湖南中医药大学,湖南长沙,410208;湖南中医药大学,湖南长沙410208;湖南省药学“十二五”重点学科,湖南长沙410208;湖南中医药大学(湖南省中医药研究院)"
102,21fcb752968ee83a,kjzw201636033,正交设计筛选氨糖软骨钙片湿法制粒的制备工艺,85018.0,辽宁省,氨糖软骨素钙片;湿法制粒;制备工艺;正交设计,,胡文军,"汤臣倍健股份有限公司,广东 珠海,519040;汤臣倍健股份有限公司"
103,21fcb752968ee83a,sjzyy201803003,中药质量源于设计方法和应用:工艺建模,84848.0,辽宁省,质量源于设计;中药;系统建模;质量传递规律;质量预测,R283.3,石国琳;徐冰;林兆洲;史新元;戴幸星;乔延江,"北京中医药大学中药信息系,北京,102400;北京中医药大学中药信息系,北京,102400;北京市科委中药生产过程控制与质量评价北京市重点实验室,北京,102400;教育部中药制药与新药开发关键技术工程研究中心,北京,102400;首都医科大学附属北京中医医院,北京,100010;北京市卫生局临床药学研究所,北京,100035"
104,e6e7417914f0cf47,scpr200801046,香麻可口花椒菜,63950.0,福建省,,,,
105,e6e7417914f0cf47,spyfx201609026,耐二氧化硫乳酸菌的筛选鉴定及其在泡野山椒中的应用,63875.0,福建省,耐SO2;乳酸菌;泡野山椒;发酵,,胡露;胡凯弟;王兴洁;雷承延;周康;陈安均;刘书亮,"四川农业大学食品学院,四川雅安,625014;四川农业大学食品学院,四川雅安,625014;四川农业大学食品加工与安全研究所,四川雅安,625014;四川农业大学"
106,e6e7417914f0cf47,scprgdzkxxxb200303010,鲜椒调味技法,64449.0,福建省,,TS97,尹敏,
107,e6e7417914f0cf47,scpr200309032,番茄汁泡藕,64527.0,福建省,,,解金成,
108,72fa3f8b9d391905,zgyf201919020,2013-2018年西安市18家'三甲'医院中药注射剂不良反应/事件分析,141128.0,江西省,西安市;中药注射剂;药品不良反应;药品不良事件;合理用药,R969.3,寿晓嫒;郝宇;胡斌;薛小荣;翟宇瑶;王静;黄永亮;闵慧,"西安市第四医院药剂科,西安,714000;陕西省洛川县食品质量安全检验检测中心,陕西延安,727400;成都中医药大学临床医学院,成都,611137;成都中医药大学"
109,72fa3f8b9d391905,zgbzh201724086,浅述高斯分布在计量检定中的应用,143293.0,江西省,高斯分布;函数;不确定度评定;计量,,朱小文,大同市质量技术监督检验测试所
110,72fa3f8b9d391905,zgmzmjyyzz201910039,我院149例中药注射剂不良反应原因探析,141179.0,江西省,中药注射剂;不良反应;分析,R19,张婷;刘佳;聂晶磊;付敏,"昆明市中医医院,云南 昆明,650051;昆明市市中医医院"
111,3252432d177ea521,zwyxyj201934067,曲安奈德局部封闭结合CO2点阵激光治疗增生性瘢痕,140462.0,北京,,,,
112,3252432d177ea521,zgyszz201312013,拇指指端皮肤软组织缺损的岛状皮瓣修复,118931.0,北京,,,,
113,3252432d177ea521,zhhlzz200508035,关节置换术后深静脉血栓形成的预防护理进展,119463.0,北京,,,,
114,e6e7417914f0cf47,hbnykx201118044,香辣花生鸭丁酱的工艺研究,64860.0,福建省,鸭腿;酱;花生,TS251.5+5,张芸;徐华兴;卢永良;姚春霞;除申启,"湖北经济学院旅游与酒店管理学院,武汉,430205;湖北经济学院"
115,3252432d177ea521,zhgkzz98201304014,(足母)趾腓侧皮瓣在前足微小创面的应用,67262.0,北京,,,,
116,e6e7417914f0cf47,ybdxnxxb201903015,香辣刺嫩芽即食罐头的配方优化研究,65008.0,福建省,刺嫩芽;即食拌菜;正交设计;配方优化,TS295+.7,李楠;李范洙,"延边大学农学院 ,吉林延吉,133002;延边大学"
117,e6e7417914f0cf47,zgjq200921025,卤蛋成熟和风味形成机理初探,58576.0,福建省,,TS2,余秀芳;马美湖,"华中农业大学食品科技学院,湖北武汉,430070;华中农业大学"
